MajorID,ItemID,ItemName,LocationID,Availability,Condition,Duration
95,32,battery,1,1,2,2
96,32,battery,1,1,2,2
97,32,battery,1,1,2,2
101,32,battery,1,1,2,2
102,32,battery,1,1,2,2
108,32,battery,1,1,2,2
136,32,battery,1,1,2,2
142,32,battery,1,1,2,2
168,32,battery,1,1,2,2
171,32,battery,1,1,2,2
187,32,battery,1,1,2,2
191,32,battery,1,1,2,2
199,32,battery,1,1,2,2
232,32,battery,1,1,2,2
233,32,battery,1,1,2,2
245,32,battery,1,1,2,2
8,33,battery,1,1,2,2
33,33,battery,1,1,2,2
36,33,battery,1,1,2,2
50,33,battery,1,1,2,2
59,33,battery,1,1,2,2
65,33,battery,1,1,2,2
73,33,battery,1,1,2,2
91,33,battery,1,1,2,2
92,33,battery,1,1,2,2
94,33,battery,1,1,2,2
95,33,battery,1,1,2,2
96,33,battery,1,1,2,2
97,33,battery,1,1,2,2
101,33,battery,1,1,2,2
102,33,battery,1,1,2,2
108,33,battery,1,1,2,2
136,33,battery,1,1,2,2
142,33,battery,1,1,2,2
168,33,battery,1,1,2,2
171,33,battery,1,1,2,2
187,33,battery,1,1,2,2
191,33,battery,1,1,2,2
199,33,battery,1,1,2,2
232,33,battery,1,1,2,2
233,33,battery,1,1,2,2
245,33,battery,1,1,2,2
8,34,battery,1,0,1,168
33,34,battery,1,0,1,168
36,34,battery,1,0,1,168
50,34,battery,1,0,1,168
59,34,battery,1,0,1,168
65,34,battery,1,0,1,168
73,34,battery,1,0,1,168
91,34,battery,1,0,1,168
92,34,battery,1,0,1,168
94,34,battery,1,0,1,168
95,34,battery,1,0,1,168
96,34,battery,1,0,1,168
97,34,battery,1,0,1,168
101,34,battery,1,0,1,168
102,34,battery,1,0,1,168
108,34,battery,1,0,1,168
136,34,battery,1,0,1,168
142,34,battery,1,0,1,168
168,34,battery,1,0,1,168
171,34,battery,1,0,1,168
187,34,battery,1,0,1,168
191,34,battery,1,0,1,168
199,34,battery,1,0,1,168
232,34,battery,1,0,1,168
233,34,battery,1,0,1,168
245,34,battery,1,0,1,168
8,35,battery,1,1,1,4
33,35,battery,1,1,1,4
36,35,battery,1,1,1,4
50,35,battery,1,1,1,4
59,35,battery,1,1,1,4
65,35,battery,1,1,1,4
73,35,battery,1,1,1,4
91,35,battery,1,1,1,4
92,35,battery,1,1,1,4
94,35,battery,1,1,1,4
95,35,battery,1,1,1,4
96,35,battery,1,1,1,4
97,35,battery,1,1,1,4
101,35,battery,1,1,1,4
102,35,battery,1,1,1,4
108,35,battery,1,1,1,4
136,35,battery,1,1,1,4
142,35,battery,1,1,1,4
168,35,battery,1,1,1,4
171,35,battery,1,1,1,4
187,35,battery,1,1,1,4
191,35,battery,1,1,1,4
199,35,battery,1,1,1,4
232,35,battery,1,1,1,4
233,35,battery,1,1,1,4
245,35,battery,1,1,1,4
8,36,battery,1,0,2,24
33,36,battery,1,0,2,24
36,36,battery,1,0,2,24
50,36,battery,1,0,2,24
59,36,battery,1,0,2,24
65,36,battery,1,0,2,24
73,36,battery,1,0,2,24
91,36,battery,1,0,2,24
92,36,battery,1,0,2,24
94,36,battery,1,0,2,24
95,36,battery,1,0,2,24
96,36,battery,1,0,2,24
97,36,battery,1,0,2,24
101,36,battery,1,0,2,24
102,36,battery,1,0,2,24
108,36,battery,1,0,2,24
136,36,battery,1,0,2,24
142,36,battery,1,0,2,24
168,36,battery,1,0,2,24
171,36,battery,1,0,2,24
187,36,battery,1,0,2,24
191,36,battery,1,0,2,24
199,36,battery,1,0,2,24
232,36,battery,1,0,2,24
233,36,battery,1,0,2,24
245,36,battery,1,0,2,24
8,37,clamp,1,1,2,24
33,37,clamp,1,1,2,24
36,37,clamp,1,1,2,24
50,37,clamp,1,1,2,24
59,37,clamp,1,1,2,24
65,37,clamp,1,1,2,24
73,37,clamp,1,1,2,24
91,37,clamp,1,1,2,24
92,37,clamp,1,1,2,24
94,37,clamp,1,1,2,24
95,37,clamp,1,1,2,24
96,37,clamp,1,1,2,24
97,37,clamp,1,1,2,24
101,37,clamp,1,1,2,24
102,37,clamp,1,1,2,24
108,37,clamp,1,1,2,24
136,37,clamp,1,1,2,24
142,37,clamp,1,1,2,24
168,37,clamp,1,1,2,24
171,37,clamp,1,1,2,24
187,37,clamp,1,1,2,24
191,37,clamp,1,1,2,24
199,37,clamp,1,1,2,24
232,37,clamp,1,1,2,24
233,37,clamp,1,1,2,24
245,37,clamp,1,1,2,24
8,38,pliers,1,1,2,24
33,38,pliers,1,1,2,24
36,38,pliers,1,1,2,24
50,38,pliers,1,1,2,24
59,38,pliers,1,1,2,24
65,38,pliers,1,1,2,24
73,38,pliers,1,1,2,24
91,38,pliers,1,1,2,24
92,38,pliers,1,1,2,24
94,38,pliers,1,1,2,24
95,38,pliers,1,1,2,24
96,38,pliers,1,1,2,24
97,38,pliers,1,1,2,24
101,38,pliers,1,1,2,24
102,38,pliers,1,1,2,24
108,38,pliers,1,1,2,24
136,38,pliers,1,1,2,24
142,38,pliers,1,1,2,24
168,38,pliers,1,1,2,24
171,38,pliers,1,1,2,24
187,38,pliers,1,1,2,24
191,38,pliers,1,1,2,24
199,38,pliers,1,1,2,24
232,38,pliers,1,1,2,24
233,38,pliers,1,1,2,24
245,38,pliers,1,1,2,24
8,39,scissors,1,1,2,2
33,39,scissors,1,1,2,2
36,39,scissors,1,1,2,2
50,39,scissors,1,1,2,2
59,39,scissors,1,1,2,2
65,39,scissors,1,1,2,2
73,39,scissors,1,1,2,2
91,39,scissors,1,1,2,2
92,39,scissors,1,1,2,2
94,39,scissors,1,1,2,2
95,39,scissors,1,1,2,2
96,39,scissors,1,1,2,2
97,39,scissors,1,1,2,2
101,39,scissors,1,1,2,2
102,39,scissors,1,1,2,2
108,39,scissors,1,1,2,2
136,39,scissors,1,1,2,2
142,39,scissors,1,1,2,2
168,39,scissors,1,1,2,2
171,39,scissors,1,1,2,2
187,39,scissors,1,1,2,2
191,39,scissors,1,1,2,2
199,39,scissors,1,1,2,2
232,39,scissors,1,1,2,2
233,39,scissors,1,1,2,2
245,39,scissors,1,1,2,2
8,40,clamp,1,0,2,2
33,40,clamp,1,0,2,2
36,40,clamp,1,0,2,2
50,40,clamp,1,0,2,2
59,40,clamp,1,0,2,2
65,40,clamp,1,0,2,2
73,40,clamp,1,0,2,2
91,40,clamp,1,0,2,2
92,40,clamp,1,0,2,2
94,40,clamp,1,0,2,2
95,40,clamp,1,0,2,2
96,40,clamp,1,0,2,2
97,40,clamp,1,0,2,2
101,40,clamp,1,0,2,2
102,40,clamp,1,0,2,2
108,40,clamp,1,0,2,2
136,40,clamp,1,0,2,2
142,40,clamp,1,0,2,2
168,40,clamp,1,0,2,2
171,40,clamp,1,0,2,2
187,40,clamp,1,0,2,2
191,40,clamp,1,0,2,2
199,40,clamp,1,0,2,2
232,40,clamp,1,0,2,2
233,40,clamp,1,0,2,2
245,40,clamp,1,0,2,2
8,41,pliers,1,1,1,2
33,41,pliers,1,1,1,2
36,41,pliers,1,1,1,2
50,41,pliers,1,1,1,2
59,41,pliers,1,1,1,2
65,41,pliers,1,1,1,2
73,41,pliers,1,1,1,2
91,41,pliers,1,1,1,2
92,41,pliers,1,1,1,2
94,41,pliers,1,1,1,2
95,41,pliers,1,1,1,2
96,41,pliers,1,1,1,2
97,41,pliers,1,1,1,2
101,41,pliers,1,1,1,2
102,41,pliers,1,1,1,2
108,41,pliers,1,1,1,2
136,41,pliers,1,1,1,2
142,41,pliers,1,1,1,2
168,41,pliers,1,1,1,2
171,41,pliers,1,1,1,2
187,41,pliers,1,1,1,2
191,41,pliers,1,1,1,2
199,41,pliers,1,1,1,2
232,41,pliers,1,1,1,2
233,41,pliers,1,1,1,2
245,41,pliers,1,1,1,2
8,42,scissors,1,1,1,2
33,42,scissors,1,1,1,2
36,42,scissors,1,1,1,2
50,42,scissors,1,1,1,2
59,42,scissors,1,1,1,2
65,42,scissors,1,1,1,2
73,42,scissors,1,1,1,2
91,42,scissors,1,1,1,2
92,42,scissors,1,1,1,2
94,42,scissors,1,1,1,2
95,42,scissors,1,1,1,2
96,42,scissors,1,1,1,2
97,42,scissors,1,1,1,2
101,42,scissors,1,1,1,2
102,42,scissors,1,1,1,2
108,42,scissors,1,1,1,2
136,42,scissors,1,1,1,2
142,42,scissors,1,1,1,2
168,42,scissors,1,1,1,2
171,42,scissors,1,1,1,2
187,42,scissors,1,1,1,2
191,42,scissors,1,1,1,2
199,42,scissors,1,1,1,2
232,42,scissors,1,1,1,2
233,42,scissors,1,1,1,2
245,42,scissors,1,1,1,2
8,43,clamp,1,1,1,2
33,43,clamp,1,1,1,2
36,43,clamp,1,1,1,2
50,43,clamp,1,1,1,2
59,43,clamp,1,1,1,2
65,43,clamp,1,1,1,2
73,43,clamp,1,1,1,2
91,43,clamp,1,1,1,2
92,43,clamp,1,1,1,2
94,43,clamp,1,1,1,2
95,43,clamp,1,1,1,2
96,43,clamp,1,1,1,2
97,43,clamp,1,1,1,2
101,43,clamp,1,1,1,2
102,43,clamp,1,1,1,2
108,43,clamp,1,1,1,2
136,43,clamp,1,1,1,2
142,43,clamp,1,1,1,2
168,43,clamp,1,1,1,2
171,43,clamp,1,1,1,2
187,43,clamp,1,1,1,2
191,43,clamp,1,1,1,2
199,43,clamp,1,1,1,2
232,43,clamp,1,1,1,2
233,43,clamp,1,1,1,2
245,43,clamp,1,1,1,2
8,44,pliers,1,1,2,2
33,44,pliers,1,1,2,2
36,44,pliers,1,1,2,2
50,44,pliers,1,1,2,2
59,44,pliers,1,1,2,2
65,44,pliers,1,1,2,2
73,44,pliers,1,1,2,2
91,44,pliers,1,1,2,2
92,44,pliers,1,1,2,2
94,44,pliers,1,1,2,2
95,44,pliers,1,1,2,2
96,44,pliers,1,1,2,2
97,44,pliers,1,1,2,2
101,44,pliers,1,1,2,2
102,44,pliers,1,1,2,2
108,44,pliers,1,1,2,2
136,44,pliers,1,1,2,2
142,44,pliers,1,1,2,2
168,44,pliers,1,1,2,2
171,44,pliers,1,1,2,2
187,44,pliers,1,1,2,2
191,44,pliers,1,1,2,2
199,44,pliers,1,1,2,2
232,44,pliers,1,1,2,2
233,44,pliers,1,1,2,2
245,44,pliers,1,1,2,2
8,45,scissors,1,1,2,2
33,45,scissors,1,1,2,2
36,45,scissors,1,1,2,2
50,45,scissors,1,1,2,2
59,45,scissors,1,1,2,2
65,45,scissors,1,1,2,2
73,45,scissors,1,1,2,2
91,45,scissors,1,1,2,2
92,45,scissors,1,1,2,2
94,45,scissors,1,1,2,2
95,45,scissors,1,1,2,2
96,45,scissors,1,1,2,2
97,45,scissors,1,1,2,2
101,45,scissors,1,1,2,2
102,45,scissors,1,1,2,2
108,45,scissors,1,1,2,2
136,45,scissors,1,1,2,2
142,45,scissors,1,1,2,2
168,45,scissors,1,1,2,2
171,45,scissors,1,1,2,2
187,45,scissors,1,1,2,2
191,45,scissors,1,1,2,2
199,45,scissors,1,1,2,2
232,45,scissors,1,1,2,2
233,45,scissors,1,1,2,2
245,45,scissors,1,1,2,2
8,46,clamp,1,1,2,24
33,46,clamp,1,1,2,24
36,46,clamp,1,1,2,24
50,46,clamp,1,1,2,24
59,46,clamp,1,1,2,24
65,46,clamp,1,1,2,24
73,46,clamp,1,1,2,24
91,46,clamp,1,1,2,24
92,46,clamp,1,1,2,24
94,46,clamp,1,1,2,24
95,46,clamp,1,1,2,24
96,46,clamp,1,1,2,24
97,46,clamp,1,1,2,24
101,46,clamp,1,1,2,24
102,46,clamp,1,1,2,24
108,46,clamp,1,1,2,24
136,46,clamp,1,1,2,24
142,46,clamp,1,1,2,24
168,46,clamp,1,1,2,24
171,46,clamp,1,1,2,24
187,46,clamp,1,1,2,24
191,46,clamp,1,1,2,24
199,46,clamp,1,1,2,24
232,46,clamp,1,1,2,24
233,46,clamp,1,1,2,24
245,46,clamp,1,1,2,24
8,47,pliers,1,1,1,4
33,47,pliers,1,1,1,4
36,47,pliers,1,1,1,4
50,47,pliers,1,1,1,4
59,47,pliers,1,1,1,4
65,47,pliers,1,1,1,4
73,47,pliers,1,1,1,4
91,47,pliers,1,1,1,4
92,47,pliers,1,1,1,4
94,47,pliers,1,1,1,4
95,47,pliers,1,1,1,4
96,47,pliers,1,1,1,4
97,47,pliers,1,1,1,4
101,47,pliers,1,1,1,4
102,47,pliers,1,1,1,4
108,47,pliers,1,1,1,4
136,47,pliers,1,1,1,4
142,47,pliers,1,1,1,4
168,47,pliers,1,1,1,4
171,47,pliers,1,1,1,4
187,47,pliers,1,1,1,4
191,47,pliers,1,1,1,4
199,47,pliers,1,1,1,4
232,47,pliers,1,1,1,4
233,47,pliers,1,1,1,4
245,47,pliers,1,1,1,4
8,48,scissors,1,0,1,4
33,48,scissors,1,0,1,4
36,48,scissors,1,0,1,4
50,48,scissors,1,0,1,4
59,48,scissors,1,0,1,4
65,48,scissors,1,0,1,4
73,48,scissors,1,0,1,4
91,48,scissors,1,0,1,4
92,48,scissors,1,0,1,4
94,48,scissors,1,0,1,4
95,48,scissors,1,0,1,4
96,48,scissors,1,0,1,4
97,48,scissors,1,0,1,4
101,48,scissors,1,0,1,4
102,48,scissors,1,0,1,4
108,48,scissors,1,0,1,4
136,48,scissors,1,0,1,4
142,48,scissors,1,0,1,4
168,48,scissors,1,0,1,4
171,48,scissors,1,0,1,4
187,48,scissors,1,0,1,4
191,48,scissors,1,0,1,4
199,48,scissors,1,0,1,4
232,48,scissors,1,0,1,4
233,48,scissors,1,0,1,4
245,48,scissors,1,0,1,4
8,49,clamp,1,0,1,24
33,49,clamp,1,0,1,24
36,49,clamp,1,0,1,24
50,49,clamp,1,0,1,24
59,49,clamp,1,0,1,24
65,49,clamp,1,0,1,24
73,49,clamp,1,0,1,24
91,49,clamp,1,0,1,24
92,49,clamp,1,0,1,24
94,49,clamp,1,0,1,24
95,49,clamp,1,0,1,24
96,49,clamp,1,0,1,24
97,49,clamp,1,0,1,24
101,49,clamp,1,0,1,24
102,49,clamp,1,0,1,24
108,49,clamp,1,0,1,24
136,49,clamp,1,0,1,24
142,49,clamp,1,0,1,24
168,49,clamp,1,0,1,24
171,49,clamp,1,0,1,24
187,49,clamp,1,0,1,24
191,49,clamp,1,0,1,24
199,49,clamp,1,0,1,24
232,49,clamp,1,0,1,24
233,49,clamp,1,0,1,24
245,49,clamp,1,0,1,24
8,50,pliers,1,1,2,24
33,50,pliers,1,1,2,24
36,50,pliers,1,1,2,24
50,50,pliers,1,1,2,24
59,50,pliers,1,1,2,24
65,50,pliers,1,1,2,24
73,50,pliers,1,1,2,24
91,50,pliers,1,1,2,24
92,50,pliers,1,1,2,24
94,50,pliers,1,1,2,24
95,50,pliers,1,1,2,24
96,50,pliers,1,1,2,24
97,50,pliers,1,1,2,24
101,50,pliers,1,1,2,24
102,50,pliers,1,1,2,24
108,50,pliers,1,1,2,24
136,50,pliers,1,1,2,24
142,50,pliers,1,1,2,24
168,50,pliers,1,1,2,24
171,50,pliers,1,1,2,24
187,50,pliers,1,1,2,24
191,50,pliers,1,1,2,24
199,50,pliers,1,1,2,24
232,50,pliers,1,1,2,24
233,50,pliers,1,1,2,24
245,50,pliers,1,1,2,24
8,51,scissors,1,1,2,2
33,51,scissors,1,1,2,2
36,51,scissors,1,1,2,2
50,51,scissors,1,1,2,2
59,51,scissors,1,1,2,2
65,51,scissors,1,1,2,2
73,51,scissors,1,1,2,2
91,51,scissors,1,1,2,2
92,51,scissors,1,1,2,2
94,51,scissors,1,1,2,2
95,51,scissors,1,1,2,2
96,51,scissors,1,1,2,2
97,51,scissors,1,1,2,2
101,51,scissors,1,1,2,2
102,51,scissors,1,1,2,2
108,51,scissors,1,1,2,2
136,51,scissors,1,1,2,2
142,51,scissors,1,1,2,2
168,51,scissors,1,1,2,2
171,51,scissors,1,1,2,2
187,51,scissors,1,1,2,2
191,51,scissors,1,1,2,2
199,51,scissors,1,1,2,2
232,51,scissors,1,1,2,2
233,51,scissors,1,1,2,2
245,51,scissors,1,1,2,2
8,52,clamp,1,1,1,168
33,52,clamp,1,1,1,168
36,52,clamp,1,1,1,168
50,52,clamp,1,1,1,168
59,52,clamp,1,1,1,168
65,52,clamp,1,1,1,168
73,52,clamp,1,1,1,168
91,52,clamp,1,1,1,168
92,52,clamp,1,1,1,168
94,52,clamp,1,1,1,168
95,52,clamp,1,1,1,168
96,52,clamp,1,1,1,168
97,52,clamp,1,1,1,168
101,52,clamp,1,1,1,168
102,52,clamp,1,1,1,168
108,52,clamp,1,1,1,168
136,52,clamp,1,1,1,168
142,52,clamp,1,1,1,168
168,52,clamp,1,1,1,168
171,52,clamp,1,1,1,168
187,52,clamp,1,1,1,168
191,52,clamp,1,1,1,168
199,52,clamp,1,1,1,168
232,52,clamp,1,1,1,168
233,52,clamp,1,1,1,168
245,52,clamp,1,1,1,168
8,53,pliers,1,1,1,2
33,53,pliers,1,1,1,2
36,53,pliers,1,1,1,2
50,53,pliers,1,1,1,2
59,53,pliers,1,1,1,2
65,53,pliers,1,1,1,2
73,53,pliers,1,1,1,2
91,53,pliers,1,1,1,2
92,53,pliers,1,1,1,2
94,53,pliers,1,1,1,2
95,53,pliers,1,1,1,2
96,53,pliers,1,1,1,2
97,53,pliers,1,1,1,2
101,53,pliers,1,1,1,2
102,53,pliers,1,1,1,2
108,53,pliers,1,1,1,2
136,53,pliers,1,1,1,2
142,53,pliers,1,1,1,2
168,53,pliers,1,1,1,2
171,53,pliers,1,1,1,2
187,53,pliers,1,1,1,2
191,53,pliers,1,1,1,2
199,53,pliers,1,1,1,2
232,53,pliers,1,1,1,2
233,53,pliers,1,1,1,2
245,53,pliers,1,1,1,2
8,54,scissors,1,0,2,2
33,54,scissors,1,0,2,2
36,54,scissors,1,0,2,2
50,54,scissors,1,0,2,2
59,54,scissors,1,0,2,2
65,54,scissors,1,0,2,2
73,54,scissors,1,0,2,2
91,54,scissors,1,0,2,2
92,54,scissors,1,0,2,2
94,54,scissors,1,0,2,2
95,54,scissors,1,0,2,2
96,54,scissors,1,0,2,2
97,54,scissors,1,0,2,2
101,54,scissors,1,0,2,2
102,54,scissors,1,0,2,2
108,54,scissors,1,0,2,2
136,54,scissors,1,0,2,2
142,54,scissors,1,0,2,2
168,54,scissors,1,0,2,2
171,54,scissors,1,0,2,2
187,54,scissors,1,0,2,2
191,54,scissors,1,0,2,2
199,54,scissors,1,0,2,2
232,54,scissors,1,0,2,2
233,54,scissors,1,0,2,2
245,54,scissors,1,0,2,2
8,55,clamp,1,1,1,24
33,55,clamp,1,1,1,24
36,55,clamp,1,1,1,24
50,55,clamp,1,1,1,24
59,55,clamp,1,1,1,24
65,55,clamp,1,1,1,24
73,55,clamp,1,1,1,24
91,55,clamp,1,1,1,24
92,55,clamp,1,1,1,24
94,55,clamp,1,1,1,24
95,55,clamp,1,1,1,24
96,55,clamp,1,1,1,24
97,55,clamp,1,1,1,24
101,55,clamp,1,1,1,24
102,55,clamp,1,1,1,24
108,55,clamp,1,1,1,24
136,55,clamp,1,1,1,24
142,55,clamp,1,1,1,24
168,55,clamp,1,1,1,24
171,55,clamp,1,1,1,24
187,55,clamp,1,1,1,24
191,55,clamp,1,1,1,24
199,55,clamp,1,1,1,24
232,55,clamp,1,1,1,24
233,55,clamp,1,1,1,24
245,55,clamp,1,1,1,24
8,56,pliers,1,0,1,24
33,56,pliers,1,0,1,24
36,56,pliers,1,0,1,24
50,56,pliers,1,0,1,24
59,56,pliers,1,0,1,24
65,56,pliers,1,0,1,24
73,56,pliers,1,0,1,24
91,56,pliers,1,0,1,24
92,56,pliers,1,0,1,24
94,56,pliers,1,0,1,24
95,56,pliers,1,0,1,24
96,56,pliers,1,0,1,24
97,56,pliers,1,0,1,24
101,56,pliers,1,0,1,24
102,56,pliers,1,0,1,24
108,56,pliers,1,0,1,24
136,56,pliers,1,0,1,24
142,56,pliers,1,0,1,24
168,56,pliers,1,0,1,24
171,56,pliers,1,0,1,24
187,56,pliers,1,0,1,24
191,56,pliers,1,0,1,24
199,56,pliers,1,0,1,24
232,56,pliers,1,0,1,24
233,56,pliers,1,0,1,24
245,56,pliers,1,0,1,24
8,57,scissors,1,0,1,2
33,57,scissors,1,0,1,2
36,57,scissors,1,0,1,2
50,57,scissors,1,0,1,2
59,57,scissors,1,0,1,2
65,57,scissors,1,0,1,2
73,57,scissors,1,0,1,2
91,57,scissors,1,0,1,2
92,57,scissors,1,0,1,2
94,57,scissors,1,0,1,2
95,57,scissors,1,0,1,2
96,57,scissors,1,0,1,2
97,57,scissors,1,0,1,2
101,57,scissors,1,0,1,2
102,57,scissors,1,0,1,2
108,57,scissors,1,0,1,2
136,57,scissors,1,0,1,2
142,57,scissors,1,0,1,2
168,57,scissors,1,0,1,2
171,57,scissors,1,0,1,2
187,57,scissors,1,0,1,2
191,57,scissors,1,0,1,2
199,57,scissors,1,0,1,2
232,57,scissors,1,0,1,2
233,57,scissors,1,0,1,2
245,57,scissors,1,0,1,2
8,58,clamp,1,1,1,4
33,58,clamp,1,1,1,4
36,58,clamp,1,1,1,4
50,58,clamp,1,1,1,4
59,58,clamp,1,1,1,4
65,58,clamp,1,1,1,4
73,58,clamp,1,1,1,4
91,58,clamp,1,1,1,4
92,58,clamp,1,1,1,4
94,58,clamp,1,1,1,4
95,58,clamp,1,1,1,4
96,58,clamp,1,1,1,4
97,58,clamp,1,1,1,4
101,58,clamp,1,1,1,4
102,58,clamp,1,1,1,4
108,58,clamp,1,1,1,4
136,58,clamp,1,1,1,4
142,58,clamp,1,1,1,4
168,58,clamp,1,1,1,4
171,58,clamp,1,1,1,4
187,58,clamp,1,1,1,4
191,58,clamp,1,1,1,4
199,58,clamp,1,1,1,4
232,58,clamp,1,1,1,4
233,58,clamp,1,1,1,4
245,58,clamp,1,1,1,4
8,59,pliers,1,1,1,4
33,59,pliers,1,1,1,4
36,59,pliers,1,1,1,4
50,59,pliers,1,1,1,4
59,59,pliers,1,1,1,4
65,59,pliers,1,1,1,4
73,59,pliers,1,1,1,4
91,59,pliers,1,1,1,4
92,59,pliers,1,1,1,4
94,59,pliers,1,1,1,4
95,59,pliers,1,1,1,4
96,59,pliers,1,1,1,4
97,59,pliers,1,1,1,4
101,59,pliers,1,1,1,4
102,59,pliers,1,1,1,4
108,59,pliers,1,1,1,4
136,59,pliers,1,1,1,4
142,59,pliers,1,1,1,4
168,59,pliers,1,1,1,4
171,59,pliers,1,1,1,4
187,59,pliers,1,1,1,4
191,59,pliers,1,1,1,4
199,59,pliers,1,1,1,4
232,59,pliers,1,1,1,4
233,59,pliers,1,1,1,4
245,59,pliers,1,1,1,4
8,60,scissors,1,1,1,2
33,60,scissors,1,1,1,2
36,60,scissors,1,1,1,2
50,60,scissors,1,1,1,2
59,60,scissors,1,1,1,2
65,60,scissors,1,1,1,2
73,60,scissors,1,1,1,2
91,60,scissors,1,1,1,2
92,60,scissors,1,1,1,2
94,60,scissors,1,1,1,2
95,60,scissors,1,1,1,2
96,60,scissors,1,1,1,2
97,60,scissors,1,1,1,2
101,60,scissors,1,1,1,2
102,60,scissors,1,1,1,2
108,60,scissors,1,1,1,2
136,60,scissors,1,1,1,2
142,60,scissors,1,1,1,2
168,60,scissors,1,1,1,2
171,60,scissors,1,1,1,2
187,60,scissors,1,1,1,2
191,60,scissors,1,1,1,2
199,60,scissors,1,1,1,2
232,60,scissors,1,1,1,2
233,60,scissors,1,1,1,2
245,60,scissors,1,1,1,2
8,61,clamp,1,1,2,2
33,61,clamp,1,1,2,2
36,61,clamp,1,1,2,2
50,61,clamp,1,1,2,2
59,61,clamp,1,1,2,2
65,61,clamp,1,1,2,2
73,61,clamp,1,1,2,2
91,61,clamp,1,1,2,2
92,61,clamp,1,1,2,2
94,61,clamp,1,1,2,2
95,61,clamp,1,1,2,2
96,61,clamp,1,1,2,2
97,61,clamp,1,1,2,2
101,61,clamp,1,1,2,2
102,61,clamp,1,1,2,2
108,61,clamp,1,1,2,2
136,61,clamp,1,1,2,2
142,61,clamp,1,1,2,2
168,61,clamp,1,1,2,2
171,61,clamp,1,1,2,2
187,61,clamp,1,1,2,2
191,61,clamp,1,1,2,2
199,61,clamp,1,1,2,2
232,61,clamp,1,1,2,2
233,61,clamp,1,1,2,2
245,61,clamp,1,1,2,2
8,62,pliers,1,0,1,24
33,62,pliers,1,0,1,24
36,62,pliers,1,0,1,24
50,62,pliers,1,0,1,24
59,62,pliers,1,0,1,24
65,62,pliers,1,0,1,24
73,62,pliers,1,0,1,24
91,62,pliers,1,0,1,24
92,62,pliers,1,0,1,24
94,62,pliers,1,0,1,24
95,62,pliers,1,0,1,24
96,62,pliers,1,0,1,24
97,62,pliers,1,0,1,24
101,62,pliers,1,0,1,24
102,62,pliers,1,0,1,24
108,62,pliers,1,0,1,24
136,62,pliers,1,0,1,24
142,62,pliers,1,0,1,24
168,62,pliers,1,0,1,24
171,62,pliers,1,0,1,24
187,62,pliers,1,0,1,24
191,62,pliers,1,0,1,24
199,62,pliers,1,0,1,24
232,62,pliers,1,0,1,24
233,62,pliers,1,0,1,24
245,62,pliers,1,0,1,24
8,63,scissors,1,1,1,2
33,63,scissors,1,1,1,2
36,63,scissors,1,1,1,2
50,63,scissors,1,1,1,2
59,63,scissors,1,1,1,2
65,63,scissors,1,1,1,2
73,63,scissors,1,1,1,2
91,63,scissors,1,1,1,2
92,63,scissors,1,1,1,2
94,63,scissors,1,1,1,2
95,63,scissors,1,1,1,2
96,63,scissors,1,1,1,2
97,63,scissors,1,1,1,2
101,63,scissors,1,1,1,2
102,63,scissors,1,1,1,2
108,63,scissors,1,1,1,2
136,63,scissors,1,1,1,2
142,63,scissors,1,1,1,2
168,63,scissors,1,1,1,2
171,63,scissors,1,1,1,2
187,63,scissors,1,1,1,2
191,63,scissors,1,1,1,2
199,63,scissors,1,1,1,2
232,63,scissors,1,1,1,2
233,63,scissors,1,1,1,2
245,63,scissors,1,1,1,2
8,64,clamp,1,1,2,2
33,64,clamp,1,1,2,2
36,64,clamp,1,1,2,2
50,64,clamp,1,1,2,2
59,64,clamp,1,1,2,2
65,64,clamp,1,1,2,2
73,64,clamp,1,1,2,2
91,64,clamp,1,1,2,2
92,64,clamp,1,1,2,2
94,64,clamp,1,1,2,2
95,64,clamp,1,1,2,2
96,64,clamp,1,1,2,2
97,64,clamp,1,1,2,2
101,64,clamp,1,1,2,2
102,64,clamp,1,1,2,2
108,64,clamp,1,1,2,2
136,64,clamp,1,1,2,2
142,64,clamp,1,1,2,2
168,64,clamp,1,1,2,2
171,64,clamp,1,1,2,2
187,64,clamp,1,1,2,2
191,64,clamp,1,1,2,2
199,64,clamp,1,1,2,2
232,64,clamp,1,1,2,2
233,64,clamp,1,1,2,2
245,64,clamp,1,1,2,2
8,65,pliers,1,0,1,2
33,65,pliers,1,0,1,2
36,65,pliers,1,0,1,2
50,65,pliers,1,0,1,2
59,65,pliers,1,0,1,2
65,65,pliers,1,0,1,2
73,65,pliers,1,0,1,2
91,65,pliers,1,0,1,2
92,65,pliers,1,0,1,2
94,65,pliers,1,0,1,2
95,65,pliers,1,0,1,2
96,65,pliers,1,0,1,2
97,65,pliers,1,0,1,2
101,65,pliers,1,0,1,2
102,65,pliers,1,0,1,2
108,65,pliers,1,0,1,2
136,65,pliers,1,0,1,2
142,65,pliers,1,0,1,2
168,65,pliers,1,0,1,2
171,65,pliers,1,0,1,2
187,65,pliers,1,0,1,2
191,65,pliers,1,0,1,2
199,65,pliers,1,0,1,2
232,65,pliers,1,0,1,2
233,65,pliers,1,0,1,2
245,65,pliers,1,0,1,2
8,66,scissors,1,1,1,4
33,66,scissors,1,1,1,4
36,66,scissors,1,1,1,4
50,66,scissors,1,1,1,4
59,66,scissors,1,1,1,4
65,66,scissors,1,1,1,4
